Sequence Number,Value
47,131024
48,131003
49,131029
50,131027
51,131040
52,131054
53,131052
54,131068
55,131057
56,131052
57,131041
58,131056
59,131061
60,131053
61,131044
62,131033
63,131008
64,131036
65,131031
66,131025
67,131046
68,131053
69,131054
70,131071
71,131051
72,131069
73,131034
74,131046
75,131017
76,131018
77,131018
78,131030
79,131028
80,131044
81,131060
82,131068
83,131080
84,131086
85,131088
86,131088
87,131098
88,131100
89,131094
90,131106
91,131086
92,131090
93,131072
94,131080
95,131055
96,131060
97,131069
98,131062
99,131054
100,131048
101,131052
102,131040
103,131052
104,131052
105,131034
106,131054
107,131044
108,131060
109,131046
110,131054
111,131034
112,131032
113,131032
114,131014
115,131014
116,131032
117,131040
118,131059
119,131071
120,131053
121,131063
122,131052
123,131052
124,131049
125,131063
126,131059
127,131049
128,131055
129,131076
130,131077
131,131096
132,131088
133,131099
134,131096
135,131097
136,131104
137,131099
138,131116
139,131103
140,131086
141,131082
142,131058
143,131054
144,131040
145,131040
146,131056
147,131070
148,131095
149,131088
150,131093
151,131101
152,131089
153,131087
154,131079
155,131072
156,131064
157,131052
158,131045
159,131060
160,131065
161,131066
162,131080
163,131072
164,131084
165,131056
166,131068
167,131058
168,131064
169,131043
170,131050
171,131055
172,131023
173,131035
174,131010
175,131000
176,131003
177,131017
178,131026
179,131027
180,131044
181,131047
182,131041
183,131049
184,131031
185,131031
186,131040
187,131050
188,131057
189,131059
190,131043
191,131043
192,131023
193,131026
194,131045
195,131063
196,131084
197,131115
198,131120
199,131112
200,131107
201,131085
202,131059
203,131053
204,131052
205,131054
206,131075
207,131071
208,131083
209,131062
210,131049
211,131039
212,131030
213,131020
214,131014
215,131035
216,131019
217,131041
218,131030
219,131022
220,131006
221,130993
222,130997
223,130988
224,130996
225,131006
226,130995
227,131006
228,131014
229,131012
230,131007
231,131015
232,131016
233,131011
234,131040
235,131046
236,131060
237,131060
238,131056
239,131044
240,131031
241,131022
242,131023
243,131022
244,131040
245,131051
246,131061
247,131078
248,131057
249,131056
250,131038
251,131015
252,131013
253,131015
254,131006
255,131019
0,131031
1,131035
2,131042
3,131059
4,131068
5,131068
6,131074
7,131049
8,131042
9,131032
10,131030
11,131023
12,131009
13,131026
14,131042
15,131048
16,131048
17,131042
18,131022
19,131025
20,131023
21,131020
22,131009
23,131016
24,131008
25,131008
26,131028
27,131052
28,131067
29,131078
30,131070
31,131058
32,131044
33,131012
34,131001
35,130976
36,130979
37,130975
38,130995
39,131007
40,131026
41,131053
42,131070
43,131083
44,131083
45,131074
46,131056
47,131038
48,131026
49,131012
50,131012
51,131032
52,131038
53,131057
54,131074
55,131069
56,131073
57,131058
58,131074
59,131051
60,131057
61,131058
62,131053
63,131047
64,131049
65,131035
66,131018
67,131006
68,131017
69,131016
70,131026
71,131058
72,131052
73,131055
74,131055
75,131044
76,131017
77,131025
78,131033
79,131040
80,131054
81,131065
82,131041
83,131043
84,131032
85,131029
86,131028
87,131033
88,131038
89,131043
90,131038
91,131059
92,131050
93,131063
94,131079
95,131077
96,131075
97,131076
98,131065
99,131077
100,131074
101,131077
102,131084
103,131097
104,131104
105,131101
106,131090
107,131079
108,131074
109,131061
110,131059
111,131058
112,131053
113,131052
114,131041
115,131042
116,131040
117,131038
118,131032
119,131047
120,131047
121,131054
122,131066
123,131059
124,131066
125,131053
126,131052
127,131042
128,131047
129,131044
130,131046
131,131038
132,131041
133,131041
134,131050
135,131045
136,131033
137,131029
138,131022
139,131033
140,131030
141,131054
142,131063
143,131084
144,131083
145,131087
146,131074
147,131048
148,131058
149,131048
150,131042
151,131050
152,131042
153,131063
154,131061
155,131066
156,131068
157,131077
158,131076
159,131078
160,131077
161,131082
162,131061
163,131093
164,131073
165,131084
166,131088
167,131085
168,131070
169,131070
170,131082
171,131078
172,131084
173,131101
174,131099
175,131098
176,131093
177,131074
178,131050
179,131046
180,131040
181,131031
182,131046
183,131064
184,131069
185,131070
186,131067
187,131058
188,131055
189,131045
190,131041
191,131027
192,131033
193,131049
194,131050
195,131039
196,131060
197,131049
198,131060
199,131058
200,131050
201,131055
202,131053
203,131055
204,131051
205,131039
206,131046
207,131043
208,131049
209,131046
210,131066
211,131065
212,131070
213,131086
214,131086
215,131092
216,131093
217,131078
218,131092
219,131096
220,131083
221,131080
222,131090
223,131103
224,131095
225,131104
226,131087
227,131092
228,131074
229,131064
230,131056
231,131074
232,131087
233,131090
234,131083
235,131087
236,131094
237,131072
238,131070
239,131051
240,131042
241,131042
242,131037
243,131055
244,131062
245,131079
246,131077
247,131085
248,131097
249,131085
250,131068
251,131066
252,131038
253,131032
254,131032
255,131017
0,131027
1,131029
2,131048
3,131064
4,131086
5,131093
6,131101
7,131091
8,131066
9,131036
10,131042
11,131020
12,131037
13,131056
14,131093
15,131110
16,131119
17,131118
18,131100
19,131090
20,131078
21,131060
22,131052
23,131045
24,131035
25,131038
26,131035
27,131051
28,131061
29,131059
30,131068
31,131073
32,131065
33,131040
34,131034
35,131020
36,131016
37,131023
38,131020
39,131039
40,131054
41,131072
42,131100
43,131108
44,131104
45,131106
46,131098
47,131084
48,131060
49,131058
50,131046
51,131038
52,131044
53,131034
54,131026
55,131040
56,131036
57,131036
58,131053
59,131058
60,131071
61,131058
62,131076
63,131058
64,131052
65,131036
66,131038
67,131031
68,131049
69,131056
70,131071
71,131083
72,131072
73,131066
74,131046
75,131037
76,131022
77,131015
78,131021
79,131029
80,131049
81,131063
82,131066
83,131062
84,131064
85,131066
86,131059
87,131072
88,131057
89,131070
90,131083
91,131078
92,131083
93,131093
94,131074
95,131064
96,131068
97,131047
98,131044
99,131016
100,131009
101,130981
102,130981
103,130985
104,131003
105,131006
106,131027
107,131031
108,131009
109,131009
110,130999
111,130999
112,131003
113,131003
114,131024
115,131020
116,131044
117,131051
118,131086
119,131079
120,131102
121,131089
122,131092
123,131068
124,131038
125,131017
126,131015
127,131010
128,131023
129,131036
130,131060
131,131068
132,131082
133,131090
134,131079
135,131073
136,131063
137,131055
138,131056
139,131046
140,131036
141,131030
142,131019
143,131024
144,131029
145,131038
146,131044
147,131043
148,131039
149,131036
150,131016
151,130997
152,131004
153,131012
154,131035
155,131037
156,131077
157,131065
158,131069
159,131050
160,131053
161,131043
162,131060
163,131060
164,131074
165,131067
166,131053
167,131049
168,131032
169,131027
170,131037
171,131046
172,131056
173,131063
174,131063
175,131047
176,131052
177,131022
178,131027
179,131017
180,131029
181,131035
182,131045
183,131062
184,131063
185,131076
186,131072
187,131066
188,131062
189,131050
190,131040
191,131029
192,131035
193,131057
194,131058
195,131082
196,131090
197,131083
198,131095
199,131096
200,131093
201,131091
202,131081
203,131080
204,131066
205,131078
206,131055
207,131048
208,131046
209,131041
210,131056
211,131055
212,131067
213,131068
214,131055
215,131051
216,131030
217,131011
218,131004
219,131002
220,131012
221,131020
222,131038
223,131030
224,131038
225,131032
226,131036
227,131028
228,131040
229,131044
230,131068
231,131072
232,131076
233,131068
234,131071
235,131059
236,131059
237,131056
238,131065
239,131079
240,131081
241,131082
242,131078
243,131080
244,131072
245,131076
246,131066
247,131070
248,131059
249,131062
250,131057
251,131061
252,131055
253,131048
254,131058
255,131056
0,131044
1,131048
2,131061
3,131072
4,131082
5,131069
6,131072
7,131074
8,131083
9,131081
10,131099
11,131083
12,131086
13,131082
14,131095
15,131082
16,131078
17,131081
18,131085
19,131091
20,131088
21,131086
22,131064
23,131050
24,131042
25,131044
26,131054
27,131068
28,131082
29,131099
30,131098
31,131083
32,131061
33,131058
34,131023
35,131026
36,131022
37,131037
38,131021
39,131048
40,131045
41,131052
42,131059
43,131063
44,131076
45,131079
46,131084
47,131082
48,131077
49,131085
50,131082
51,131069
52,131078
53,131093
54,131114
55,131130
56,131137
57,131136
58,131131
59,131116
60,131106
61,131102
62,131078
63,131088
64,131080
65,131093
66,131084
67,131079
68,131078
69,131072
70,131072
71,131068
72,131072
73,131071
74,131074
75,131087
76,131076
77,131059
78,131054
79,131051
80,131059
81,131074
82,131089
83,131086
84,131090
85,131078
86,131082
87,131064
88,131071
89,131058
90,131067
91,131072
92,131058
93,131074
94,131080
95,131077
96,131096
97,131093
98,131092
99,131088
100,131092
101,131066
102,131058
103,131048
104,131038
105,131044
106,131048
107,131056
108,131052
109,131062
110,131050
111,131068
112,131077
113,131082
114,131087
115,131084
116,131086
117,131066
118,131074
119,131070
120,131066
121,131062
122,131072
123,131078
124,131082
125,131088
126,131088
127,131088
128,131078
129,131094
130,131088
131,131085
132,131092
133,131073
134,131070
135,131060
136,131052
137,131044
138,131044
139,131048
140,131035
141,131031
142,131007
143,130991
144,131002
145,131021
146,131036
147,131047
148,131073
149,131073
150,131063
151,131071
152,131050
153,131045
154,131048
155,131059
156,131051
157,131080
158,131075
159,131066
160,131082
161,131065
162,131057
163,131039
164,131035
165,131034
166,131058
167,131066
168,131081
169,131093
170,131115
171,131095
172,131088
173,131072
174,131076
175,131055
176,131065
177,131056
178,131048
179,131057
180,131055
181,131058
182,131082
183,131077
184,131080
185,131082
186,131081
187,131065
188,131066
189,131056
190,131033
191,131049
192,131037
193,131045
194,131039
195,131046
196,131045
197,131061
198,131076
199,131077
200,131083
201,131084
202,131072
203,131071
204,131040
205,131037
206,131030
207,131010
208,131031
209,131033
210,131054
211,131057
212,131061
213,131056
214,131050
215,131043
216,131058
217,131047
218,131069
219,131083
220,131093
221,131110
222,131106
223,131100
224,131088
225,131083
226,131074
227,131080
228,131075
229,131072
230,131078
231,131086
232,131100
233,131115
234,131127
235,131131
236,131122
237,131108
238,131083
239,131058
240,131048
241,131041
242,131046
243,131046
244,131049
245,131059
246,131050
247,131058
248,131067
249,131051
250,131049
251,131022
252,131023
253,131008
254,131003
255,131004
0,130991
1,130993
2,130998
3,130993
4,130989
5,130991
6,130999
7,130993
8,130997
9,131012
10,131019
11,131029
12,131045
13,131054
14,131059
15,131074
16,131093
17,131097
18,131097
19,131115
20,131107
21,131096
22,131077
23,131068
24,131068
25,131065
26,131073
27,131078
28,131088
29,131081
30,131090
31,131080
32,131058
33,131047
34,131038
35,131034
36,131020
37,131016
38,131005
39,131017
40,131012
41,131018
42,131026
43,131022
44,131030
45,131044
46,131027
47,131039
48,131015
49,131018
50,130996
51,131009
52,131014
53,131036
54,131050
55,131045
56,131067
57,131059
58,131084
59,131095
60,131117
61,131124
62,131120
63,131120
64,131082
65,131068
66,131055
67,131036
68,131047
69,131042
70,131070
71,131086
72,131084
73,131087
74,131078
75,131082
76,131074
77,131067
78,131055
79,131050
80,131057
81,131073
82,131082
83,131088
84,131097
85,131093
86,131102
87,131100
88,131086
89,131086
90,131081
91,131084
92,131097
93,131128
94,131133
95,131135
96,131119
97,131110
98,131096
99,131084
100,131061
101,131077
102,131059
103,131066
104,131061
105,131052
106,131059
107,131050
108,131057
109,131059
110,131074
111,131078
112,131081
113,131071
114,131070
115,131053
116,131041
117,131045
118,131028
119,131056
120,131056
121,131075
122,131087
123,131086
124,131095
125,131079
126,131093
127,131095
128,131114
129,131113
130,131120
131,131108
132,131094
133,131090
134,131058
135,131060
136,131070
137,131076
138,131089
139,131085
140,131098
141,131094
142,131089
143,131093
144,131084
145,131088
146,131079
147,131061
148,131051
149,131035
150,131038
151,131028
152,131031
153,131034
154,131033
155,131027
156,131026
157,131029
158,131033
159,131037
160,131041
161,131039
162,131031
163,131032
164,131031
165,131023
166,131034
167,131035
168,131053
169,131068
170,131089
171,131094
172,131100
173,131103
174,131099
175,131088
176,131066
177,131074
178,131051
179,131061
180,131072
181,131054
182,131057
183,131043
184,131048
185,131042
186,131056
187,131052
188,131056
189,131065
190,131078
191,131065
192,131076
193,131077
194,131072
195,131080
196,131069
197,131066
198,131053
199,131061
200,131056
201,131057
202,131061
203,131054
204,131038
205,131046
206,131020
207,131051
208,131044
209,131064
210,131084
211,131078
212,131083
213,131093
214,131095
215,131094
216,131082
217,131083
218,131069
219,131063
220,131049
221,131052
222,131037
223,131043
224,131047
225,131048
226,131066
227,131046
228,131058
229,131049
230,131052
231,131064
232,131060
233,131059
234,131068
235,131062
236,131058
237,131054
238,131067
239,131070
240,131101
241,131102
242,131105
243,131100
244,131096
245,131098
246,131103
247,131104
248,131110
249,131109
250,131100
251,131091
252,131092
253,131094
254,131075
255,131075
0,131072
1,131064
2,131068
3,131058
4,131063
5,131055
6,131050
7,131043
8,131034
9,131036
10,131025
11,131027
12,131037
13,131026
14,131012
15,131004
16,130986
17,131008
18,131008
19,131029
20,131042
21,131053
22,131046
23,131054
24,131046
25,131054
26,131054
27,131060
28,131065
29,131055
30,131062
31,131053
32,131066
33,131076
34,131081
35,131080
36,131086
37,131068
38,131056
39,131027
40,131020
41,131013
42,131021
43,131025
44,131029
45,131042
46,131042
47,131045
48,131060
49,131066
50,131061
51,131086
52,131074
53,131075
54,131083
55,131090
56,131087
57,131099
58,131081
59,131096
60,131078
61,131096
62,131084
63,131088
64,131086
65,131087
66,131092
67,131069
68,131074
69,131050
70,131048
71,131040
72,131033
73,131038
74,131040
75,131048
76,131063
77,131060
78,131078
79,131048
80,131044
81,131027
82,131019
83,131017
84,131028
85,131026
86,131029
87,131016
88,131026
89,131026
90,131030
91,131040
92,131052
93,131060
94,131065
95,131069
96,131075
97,131066
98,131076
99,131059
100,131093
101,131079
102,131085
103,131078
104,131078
105,131077
106,131077
107,131075
108,131085
109,131094
110,131096
111,131098
112,131089
113,131069
114,131055
115,131032
116,131038
117,131039
118,131052
119,131061
120,131058
121,131073
122,131064
123,131048
124,131054
125,131047
126,131031
127,131041
128,131025
129,131035
130,131043
131,131051
132,131065
133,131070
134,131074
135,131074
136,131058
137,131057
138,131055
139,131048
140,131052
141,131044
142,131037
143,131030
144,131022
145,131011
146,131012
147,131017
148,131022
149,131049
150,131070
151,131089
152,131094
153,131095
154,131089
155,131065
156,131067
157,131049
158,131062
159,131065
160,131076
161,131076
162,131091
163,131084
164,131084
165,131073
166,131076
167,131072
168,131084
169,131080
170,131083
171,131082
172,131076
173,131058
174,131053
175,131058
176,131060
177,131077
178,131078
179,131073
180,131066
181,131061
182,131059
183,131075
184,131077
185,131081
186,131086
187,131092
188,131101
189,131104
190,131086
191,131095
192,131073
193,131067
194,131056
195,131050
196,131056
197,131056
198,131086
199,131086
200,131103
201,131104
202,131096
203,131094
204,131085
205,131089
206,131097
207,131097
208,131088
209,131103
210,131088
211,131091
212,131090
213,131097
214,131090
215,131105
216,131097
217,131095
218,131083
219,131093
220,131080
221,131081
222,131077
223,131069
