Sequence Number,Value
192,89920
193,260512
194,262144
195,178816
196,-170624
197,-262144
198,-261024
199,-101184
200,222944
201,262144
202,252224
203,6144
204,-250176
205,-262144
206,-227552
207,89920
208,260512
209,262144
210,178816
211,-170624
212,-262144
213,-261024
214,-101184
215,222944
216,262144
217,252224
218,6144
219,-250176
220,-262144
221,-227552
222,89920
223,260512
224,262144
225,178816
226,-170624
227,-262144
228,-261024
229,-101184
230,222944
231,262144
232,252224
233,6144
234,-250176
235,-262144
236,-227552
237,89920
238,260512
239,262144
240,178816
241,-170624
242,-262144
243,-261024
244,-101184
245,222944
246,262144
247,252224
248,6144
249,-250176
250,-262144
251,-227552
252,89920
253,260512
254,262144
255,178816
0,-170624
1,-262144
2,-261024
3,-101184
4,222944
5,262144
6,252224
7,6144
8,-250176
9,-262144
10,-227552
11,89920
12,260512
13,262144
14,178816
15,-170624
16,-262144
17,-261024
18,-101184
19,222944
20,262144
21,252224
22,6144
23,-250176
24,-262144
25,-227552
26,89920
27,260512
28,262144
29,178816
30,-170624
31,-262144
32,-261024
33,-101184
34,222944
35,262144
36,252224
37,6144
38,-250176
39,-262144
40,-227552
41,89920
42,260512
43,262144
44,178816
45,-170624
46,-262144
47,-261024
48,-101184
49,222944
50,262144
51,252224
52,6144
53,-250176
54,-262144
55,-227552
56,89920
57,260512
58,262144
59,178816
60,-170624
61,-262144
62,-261024
63,-101184
64,222944
65,262144
66,252224
67,6144
68,-250176
69,-262144
70,-227552
71,89920
72,260512
73,262144
74,178816
75,-170624
76,-262144
77,-261024
78,-101184
79,222944
80,262144
81,252224
82,6144
83,-250176
84,-262144
85,-227552
86,89920
87,260512
88,262144
89,178816
90,-170624
91,-262144
92,-261024
93,-101184
94,222944
95,262144
96,252224
97,6144
98,-250176
99,-262144
100,-227552
101,89920
102,260512
103,262144
104,178816
105,-170624
106,-262144
107,-261024
108,-101184
109,222944
110,262144
111,252224
112,6144
113,-250176
114,-262144
115,-227552
116,89920
117,260512
118,262144
119,178816
120,-170624
121,-262144
122,-261024
123,-101184
124,222944
125,262144
126,252224
127,6144
128,-250176
129,-262144
130,-227552
131,89920
132,260512
133,262144
134,178816
135,-170624
136,-262144
137,-261024
138,-101184
139,222944
140,262144
141,252224
142,6144
143,-250176
144,-262144
145,-227552
146,89920
147,260512
148,262144
149,178816
150,-170624
151,-262144
152,-261024
153,-101184
154,222944
155,262144
156,252224
157,6144
158,-250176
159,-262144
160,-227552
161,89920
162,260512
163,262144
164,178816
165,-170624
166,-262144
167,-261024
168,-101184
169,222944
170,262144
171,252224
172,6144
173,-250176
174,-262144
175,-227552
176,89920
177,260512
178,262144
179,178816
180,-170624
181,-262144
182,-261024
183,-101184
184,222944
185,262144
186,252224
187,6144
188,-250176
189,-262144
190,-227552
191,89920
192,260512
193,262144
194,178816
195,-170624
196,-262144
197,-261024
198,-101184
199,222944
200,262144
201,252224
202,6144
203,-250176
204,-262144
205,-227552
206,89920
207,260512
208,262144
209,178816
210,-170624
211,-262144
212,-261024
213,-101184
214,222944
215,262144
216,252224
217,6144
218,-250176
219,-262144
220,-227552
221,89920
222,260512
223,262144
224,178816
225,-170624
226,-262144
227,-261024
228,-101184
229,222944
230,262144
231,252224
232,6144
233,-250176
234,-262144
235,-227552
236,89920
237,260512
238,262144
239,178816
240,-170624
241,-262144
242,-261024
243,-101184
244,222944
245,262144
246,252224
247,6144
248,-250176
249,-262144
250,-227552
251,89920
252,260512
253,262144
254,178816
255,-170624
0,-262144
1,-261024
2,-101184
3,222944
4,262144
5,252224
6,6144
7,-250176
8,-262144
9,-227552
10,89920
11,260512
12,262144
13,178816
14,-170624
15,-262144
16,-261024
17,-101184
18,222944
19,262144
20,252224
21,6144
22,-250176
23,-262144
24,-227552
25,89920
26,260512
27,262144
28,178816
29,-170624
30,-262144
31,-261024
32,-101184
33,222944
34,262144
35,252224
36,6144
37,-250176
38,-262144
39,-227552
40,89920
41,260512
42,262144
43,178816
44,-170624
45,-262144
46,-261024
47,-101184
48,222944
49,262144
50,252224
51,6144
52,-250176
53,-262144
54,-227552
55,89920
56,260512
57,262144
58,178816
59,-170624
60,-262144
61,-261024
62,-101184
63,222944
64,262144
65,252224
66,6144
67,-250176
68,-262144
69,-227552
70,89920
71,260512
72,262144
73,178816
74,-170624
75,-262144
76,-261024
77,-101184
78,222944
79,262144
80,252224
81,6144
82,-250176
83,-262144
84,-227552
85,89920
86,260512
87,262144
88,178816
89,-170624
90,-262144
91,-261024
92,-101184
93,222944
94,262144
95,252224
96,6144
97,-250176
98,-262144
99,-227552
100,89920
101,260512
102,262144
103,178816
104,-170624
105,-262144
106,-261024
107,-101184
108,222944
109,262144
110,252224
111,6144
112,-250176
113,-262144
114,-227552
115,89920
116,260512
117,262144
118,178816
119,-170624
120,-262144
121,-261024
122,-101184
123,222944
124,262144
125,252224
126,6144
127,-250176
128,-262144
129,-227552
130,89920
131,260512
132,262144
133,178816
134,-170624
135,-262144
136,-261024
137,-101184
138,222944
139,262144
140,252224
141,6144
142,-250176
143,-262144
144,-227552
145,89920
146,260512
147,262144
148,178816
149,-170624
150,-262144
151,-261024
152,-101184
153,222944
154,262144
155,252224
156,6144
157,-250176
158,-262144
159,-227552
160,89920
161,260512
162,262144
163,178816
164,-170624
165,-262144
166,-261024
167,-101184
168,222944
169,262144
170,252224
171,6144
172,-250176
173,-262144
174,-227552
175,89920
176,260512
177,262144
178,178816
179,-170624
180,-262144
181,-261024
182,-101184
183,222944
184,262144
185,252224
186,6144
187,-250176
188,-262144
189,-227552
190,89920
191,260512
192,262144
193,178816
194,-170624
195,-262144
196,-261024
197,-101184
198,222944
199,262144
200,252224
201,6144
202,-250176
203,-262144
204,-227552
205,89920
206,260512
207,262144
208,178816
209,-170624
210,-262144
211,-261024
212,-101184
213,222944
214,262144
215,252224
216,6144
217,-250176
218,-262144
219,-227552
220,89920
221,260512
222,262144
223,178816
224,-170624
225,-262144
226,-261024
227,-101184
228,222944
229,262144
230,252224
231,6144
232,-250176
233,-262144
234,-227552
235,89920
236,260512
237,262144
238,178816
239,-170624
240,-262144
241,-261024
242,-101184
243,222944
244,262144
245,252224
246,6144
247,-250176
248,-262144
249,-227552
250,89920
251,260512
252,262144
253,178816
254,-170624
255,-262144
0,-261024
1,-101184
2,222944
3,262144
4,252224
5,6144
6,-250176
7,-262144
8,-227552
9,89920
10,260512
11,262144
12,178816
13,-170624
14,-262144
15,-261024
16,-101184
17,222944
18,262144
19,252224
20,6144
21,-250176
22,-262144
23,-227552
24,89920
25,260512
26,262144
27,178816
28,-170624
29,-262144
30,-261024
31,-101184
32,222944
33,262144
34,252224
35,6144
36,-250176
37,-262144
38,-227552
39,89920
40,260512
41,262144
42,178816
43,-170624
44,-262144
45,-261024
46,-101184
47,222944
48,262144
49,252224
50,6144
51,-250176
52,-262144
53,-227552
54,89920
55,260512
56,262144
57,178816
58,-170624
59,-262144
60,-261024
61,-101184
62,222944
63,262144
64,252224
65,6144
66,-250176
67,-262144
68,-227552
69,89920
70,260512
71,262144
72,178816
73,-170624
74,-262144
75,-261024
76,-101184
77,222944
78,262144
79,252224
80,6144
81,-250176
82,-262144
83,-227552
84,89920
85,260512
86,262144
87,178816
88,-170624
89,-262144
90,-261024
91,-101184
92,222944
93,262144
94,252224
95,6144
96,-250176
97,-262144
98,-227552
99,89920
100,260512
101,262144
102,178816
103,-170624
104,-262144
105,-261024
106,-101184
107,222944
108,262144
109,252224
110,6144
111,-250176
112,-262144
113,-227552
114,89920
115,260512
116,262144
117,178816
118,-170624
119,-262144
120,-261024
121,-101184
122,222944
123,262144
124,252224
125,6144
126,-250176
127,-262144
128,-227552
129,89920
130,260512
131,262144
132,178816
133,-170624
134,-262144
135,-261024
136,-101184
137,222944
138,262144
139,252224
140,6144
141,-250176
142,-262144
143,-227552
144,89920
145,260512
146,262144
147,178816
148,-170624
149,-262144
150,-261024
151,-101184
152,222944
153,262144
154,252224
155,6144
156,-250176
157,-262144
158,-227552
159,89920
160,260512
161,262144
162,178816
163,-170624
164,-262144
165,-261024
166,-101184
167,222944
168,262144
169,252224
170,6144
171,-250176
172,-262144
173,-227552
174,89920
175,260512
176,262144
177,178816
178,-170624
179,-262144
180,-261024
181,-101184
182,222944
183,262144
184,252224
185,6144
186,-250176
187,-262144
188,-227552
189,89920
190,260512
191,262144
192,178816
193,-170624
194,-262144
195,-261024
196,-101184
197,222944
198,262144
199,252224
200,6144
201,-250176
202,-262144
203,-227552
204,89920
205,260512
206,262144
207,178816
208,-170624
209,-262144
210,-261024
211,-101184
212,222944
213,262144
214,252224
215,6144
216,-250176
217,-262144
218,-227552
219,89920
220,260512
221,262144
222,178816
223,-170624
224,-262144
225,-261024
226,-101184
227,222944
228,262144
229,252224
230,6144
231,-250176
232,-262144
233,-227552
234,89920
235,260512
236,262144
237,178816
238,-170624
239,-262144
240,-261024
241,-101184
242,222944
243,262144
244,252224
245,6144
246,-250176
247,-262144
248,-227552
249,89920
250,260512
251,262144
252,178816
253,-170624
254,-262144
255,-261024
0,-101184
1,222944
2,262144
3,252224
4,6144
5,-250176
6,-262144
7,-227552
8,89920
9,260512
10,262144
11,178816
12,-170624
13,-262144
14,-261024
15,-101184
16,222944
17,262144
18,252224
19,6144
20,-250176
21,-262144
22,-227552
23,89920
24,260512
25,262144
26,178816
27,-170624
28,-262144
29,-261024
30,-101184
31,222944
32,262144
33,252224
34,6144
35,-250176
36,-262144
37,-227552
38,89920
39,260512
40,262144
41,178816
42,-170624
43,-262144
44,-261024
45,-101184
46,222944
47,262144
48,252224
49,6144
50,-250176
51,-262144
52,-227552
53,89920
54,260512
55,262144
56,178816
57,-170624
58,-262144
59,-261024
60,-101184
61,222944
62,262144
63,252224
64,6144
65,-250176
66,-262144
67,-227552
68,89920
69,260512
70,262144
71,178816
72,-170624
73,-262144
74,-261024
75,-101184
76,222944
77,262144
78,252224
79,6144
80,-250176
81,-262144
82,-227552
83,89920
84,260512
85,262144
86,178816
87,-170624
88,-262144
89,-261024
90,-101184
91,222944
92,262144
93,252224
94,6144
95,-250176
96,-262144
97,-227552
98,89920
99,260512
100,262144
101,178816
102,-170624
103,-262144
104,-261024
105,-101184
106,222944
107,262144
108,252224
109,6144
110,-250176
111,-262144
112,-227552
113,89920
114,260512
115,262144
116,178816
117,-170624
118,-262144
119,-261024
120,-101184
121,222944
122,262144
123,252224
124,6144
125,-250176
126,-262144
127,-227552
128,89920
129,260512
130,262144
131,178816
132,-170624
133,-262144
134,-261024
135,-101184
136,222944
137,262144
138,252224
139,6144
140,-250176
141,-262144
142,-227552
143,89920
144,260512
145,262144
146,178816
147,-170624
148,-262144
149,-261024
150,-101184
151,222944
152,262144
153,252224
154,6144
155,-250176
156,-262144
157,-227552
158,89920
159,260512
160,262144
161,178816
162,-170624
163,-262144
164,-261024
165,-101184
166,222944
167,262144
168,252224
169,6144
170,-250176
171,-262144
172,-227552
173,89920
174,260512
175,262144
176,178816
177,-170624
178,-262144
179,-261024
180,-101184
181,222944
182,262144
183,252224
184,6144
185,-250176
186,-262144
187,-227552
188,89920
189,260512
190,262144
191,178816
192,-170624
193,-262144
194,-261024
195,-101184
196,222944
197,262144
198,252224
199,6144
200,-250176
201,-262144
202,-227552
203,89920
204,260512
205,262144
206,178816
207,-170624
208,-262144
209,-261024
210,-101184
211,222944
212,262144
213,252224
214,6144
215,-250176
216,-262144
217,-227552
218,89920
219,260512
220,262144
221,178816
222,-170624
223,-262144
224,-261024
225,-101184
226,222944
227,262144
228,252224
229,6144
230,-250176
231,-262144
232,-227552
233,89920
234,260512
235,262144
236,178816
237,-170624
238,-262144
239,-261024
240,-101184
241,222944
242,262144
243,252224
244,6144
245,-250176
246,-262144
247,-227552
248,89920
249,260512
250,262144
251,178816
252,-170624
253,-262144
254,-261024
255,-101184
0,222944
1,262144
2,252224
3,6144
4,-250176
5,-262144
6,-227552
7,89920
8,260512
9,262144
10,178816
11,-170624
12,-262144
13,-261024
14,-101184
15,222944
16,262144
17,252224
18,6144
19,-250176
20,-262144
21,-227552
22,89920
23,260512
24,262144
25,178816
26,-170624
27,-262144
28,-261024
29,-101184
30,222944
31,262144
32,252224
33,6144
34,-250176
35,-262144
36,-227552
37,89920
38,260512
39,262144
40,178816
41,-170624
42,-262144
43,-261024
44,-101184
45,222944
46,262144
47,252224
48,6144
49,-250176
50,-262144
51,-227552
52,89920
53,260512
54,262144
55,178816
56,-170624
57,-262144
58,-261024
59,-101184
60,222944
61,262144
62,252224
63,6144
64,-250176
65,-262144
66,-227552
67,89920
68,260512
69,262144
70,178816
71,-170624
72,-262144
73,-261024
74,-101184
75,222944
76,262144
77,252224
78,6144
79,-250176
80,-262144
81,-227552
82,89920
83,260512
84,262144
85,178816
86,-170624
87,-262144
88,-261024
89,-101184
90,222944
91,262144
92,252224
93,6144
94,-250176
95,-262144
96,-227552
97,89920
98,260512
99,262144
100,178816
101,-170624
102,-262144
103,-261024
104,-101184
105,222944
106,262144
107,252224
108,6144
109,-250176
110,-262144
111,-227552
112,89920
113,260512
114,262144
115,178816
116,-170624
117,-262144
118,-261024
119,-101184
120,222944
121,262144
122,252224
123,6144
124,-250176
125,-262144
126,-227552
127,89920
128,260512
129,262144
130,178816
131,-170624
132,-262144
133,-261024
134,-101184
135,222944
136,262144
137,252224
138,6144
139,-250176
140,-262144
141,-227552
142,89920
143,260512
144,262144
145,178816
146,-170624
147,-262144
148,-261024
149,-101184
150,222944
151,262144
152,252224
153,6144
154,-250176
155,-262144
156,-227552
157,89920
158,260512
159,262144
160,178816
161,-170624
162,-262144
163,-261024
164,-101184
165,222944
166,262144
167,252224
168,6144
169,-250176
170,-262144
171,-227552
172,89920
173,260512
174,262144
175,178816
176,-170624
177,-262144
178,-261024
179,-101184
180,222944
181,262144
182,252224
183,6144
184,-250176
185,-262144
186,-227552
187,89920
188,260512
189,262144
190,178816
191,-170624
192,-262144
193,-261024
194,-101184
195,222944
196,262144
197,252224
198,6144
199,-250176
200,-262144
201,-227552
202,89920
203,260512
204,262144
205,178816
206,-170624
207,-262144
208,-261024
209,-101184
210,222944
211,262144
212,252224
213,6144
214,-250176
215,-262144
216,-227552
217,89920
218,260512
219,262144
220,178816
221,-170624
222,-262144
223,-261024
224,-101184
225,222944
226,262144
227,252224
228,6144
229,-250176
230,-262144
231,-227552
232,89920
233,260512
234,262144
235,178816
236,-170624
237,-262144
238,-261024
239,-101184
240,222944
241,262144
242,252224
243,6144
244,-250176
245,-262144
246,-227552
247,89920
248,260512
249,262144
250,178816
251,-170624
252,-262144
253,-261024
254,-101184
255,222944
0,262144
1,252224
2,6144
3,-250176
4,-262144
5,-227552
6,89920
7,260512
8,262144
9,178816
10,-170624
11,-262144
12,-261024
13,-101184
14,222944
15,262144
16,252224
17,6144
18,-250176
19,-262144
20,-227552
21,89920
22,260512
23,262144
24,178816
25,-170624
26,-262144
27,-261024
28,-101184
29,222944
30,262144
31,252224
32,6144
33,-250176
34,-262144
35,-227552
36,89920
37,260512
38,262144
39,178816
40,-170624
41,-262144
42,-261024
43,-101184
44,222944
45,262144
46,252224
47,6144
48,-250176
49,-262144
50,-227552
51,89920
52,260512
53,262144
54,178816
55,-170624
56,-262144
57,-261024
58,-101184
59,222944
60,262144
61,252224
62,6144
63,-250176
64,-262144
65,-227552
66,89920
67,260512
68,262144
69,178816
70,-170624
71,-262144
72,-261024
73,-101184
74,222944
75,262144
76,252224
77,6144
78,-250176
79,-262144
80,-227552
81,89920
82,260512
83,262144
84,178816
85,-170624
86,-262144
87,-261024
88,-101184
89,222944
90,262144
91,252224
92,6144
93,-250176
94,-262144
95,-227552
96,89920
97,260512
98,262144
99,178816
100,-170624
101,-262144
102,-261024
103,-101184
104,222944
105,262144
106,252224
107,6144
108,-250176
109,-262144
110,-227552
111,89920
112,260512
113,262144
114,178816
115,-170624
116,-262144
117,-261024
118,-101184
119,222944
120,262144
121,252224
122,6144
123,-250176
124,-262144
125,-227552
126,89920
127,260512
128,262144
129,178816
130,-170624
131,-262144
132,-261024
133,-101184
134,222944
135,262144
136,252224
137,6144
138,-250176
139,-262144
140,-227552
141,89920
142,260512
143,262144
144,178816
145,-170624
146,-262144
147,-261024
148,-101184
149,222944
150,262144
151,252224
152,6144
153,-250176
154,-262144
155,-227552
156,89920
157,260512
158,262144
159,178816
160,-170624
161,-262144
162,-261024
163,-101184
164,222944
165,262144
166,252224
167,6144
168,-250176
169,-262144
170,-227552
171,89920
172,260512
173,262144
174,178816
175,-170624
176,-262144
177,-261024
178,-101184
179,222944
180,262144
181,252224
182,6144
183,-250176
184,-262144
185,-227552
186,89920
187,260512
188,262144
189,178816
190,-170624
191,-262144
192,-261024
193,-101184
194,222944
195,262144
196,252224
197,6144
198,-250176
199,-262144
200,-227552
201,89920
202,260512
203,262144
204,178816
205,-170624
206,-262144
207,-261024
208,-101184
209,222944
210,262144
211,252224
212,6144
213,-250176
214,-262144
215,-227552
216,89920
217,260512
218,262144
219,178816
220,-170624
221,-262144
222,-261024
223,-101184
224,222944
225,262144
226,252224
227,6144
228,-250176
229,-262144
230,-227552
231,89920
232,260512
233,262144
234,178816
235,-170624
236,-262144
237,-261024
238,-101184
239,222944
240,262144
241,252224
242,6144
243,-250176
244,-262144
245,-227552
246,89920
247,260512
